"","station_id","entry_exits_period","hourly_entries","hourly_exits"
"1525","F33","4:8",1754.5,390
"1526","F33","8:12",2695.25,1115
"1527","F34","0:4",76.5,183.25
"1528","F34","12:16",948.5,507.75
"1529","F34","16:20",1123.5,1242.5
"1530","F34","20:0",457.25,809.75
"1531","F34","4:8",663.25,106.75
"1532","F34","8:12",2847.25,762.75
"1533","F35","0:4",551.25,1214.75
"1534","F35","12:16",1624.25,1554.25
"1535","F35","16:20",1637.5,3066
"1536","F35","4:8",1905,660
"1537","F35","8:12",2503.75,1579.75
"1538","F36","0:4",338.25,319.25
"1539","F36","12:16",843,422
"1540","F36","16:20",1060,638.25
"1541","F36","4:8",1278.75,173.25
"1542","F36","8:12",1382.75,454.75
"1543","F38","0:4",116.75,195.5
"1544","F38","12:16",1140.25,575
"1545","F38","16:20",1315.25,1382.25
"1546","F38","20:0",522.25,878.75
"1547","F38","4:8",865.25,166
"1548","F38","8:12",2335,752.5
"1549","F39","0:4",210.25,139.75
"1550","F39","12:16",883.75,226
"1551","F39","16:20",624,425.25
"1552","F39","4:8",835.25,165.75
"1553","F39","8:12",943.5,210.5
"1554","G05","0:4",3249.75,9252.5
"1555","G05","12:16",21496.75,16247.75
"1556","G05","16:20",23248,31022.25
"1557","G05","20:0",8117.75,14608
"1558","G05","4:8",15152.75,4337.5
"1559","G05","8:12",34626.5,15834.25
"1560","G06","0:4",2170,2707.25
"1561","G06","12:16",10363.5,7628.5
"1562","G06","16:20",12449.5,15161.5
"1563","G06","20:0",6954.5,8459.75
"1564","G06","4:8",6875.5,2711.25
"1565","G06","8:12",16201.25,7845.5
"1566","G07","0:4",893.75,2036.5
"1567","G07","12:16",2355,2357.75
"1568","G07","16:20",2489.75,4224
"1569","G07","4:8",2634.75,1080.5
"1570","G07","8:12",2920,1728.75
"1571","G08","0:4",5139.25,4147.25
"1572","G08","12:16",11857.5,5703
"1573","G08","16:20",12312.5,11211.25
"1574","G08","4:8",11182.5,1412.75
"1575","G08","8:12",20109.5,3539
"1576","G09","0:4",281.25,555.5
"1577","G09","12:16",3592,1369
"1578","G09","16:20",3710,4126.5
"1579","G09","20:0",1349.75,2435
"1580","G09","4:8",1525.25,306
"1581","G09","8:12",9979.5,1719.5
"1582","G10","0:4",448,694
"1583","G10","12:16",7291,3536.75
"1584","G10","16:20",8935.5,5982.75
"1585","G10","20:0",3930.75,3027.25
"1586","G10","4:8",2497.25,514.5
"1587","G10","8:12",13919.75,2927.5
"1588","G11","0:4",4940,4401.5
"1589","G11","12:16",10844.25,9403.25
"1590","G11","16:20",13086.75,11895.5
"1591","G11","4:8",9496,1376.75
"1592","G11","8:12",12758,4839.75
"1593","G12","0:4",541.5,1021.5
"1594","G12","12:16",7857,2369.25
"1595","G12","16:20",7982,5070.75
"1596","G12","20:0",3399.75,3359
"1597","G12","4:8",4587.75,296.5
"1598","G12","8:12",17167.5,1214.5
"1599","G13","0:4",291.5,683.75
"1600","G13","12:16",6511,1366.75
"1601","G13","16:20",5701.5,2635.5
"1602","G13","20:0",2261.25,1935.25
"1603","G13","4:8",3382.25,180.25
"1604","G13","8:12",12582,687
"1605","G15","0:4",486.75,1480.25
"1606","G15","12:16",1718.75,1289
"1607","G15","16:20",1510.5,2535.5
"1608","G15","4:8",1903.25,391
"1609","G15","8:12",2742.25,610
"1610","G16","0:4",987.5,2179.75
"1611","G16","12:16",3183.75,2610.25
"1612","G16","16:20",3478.5,5137
"1613","G16","4:8",3582.5,1352.25
"1614","G16","8:12",5219.25,1759.25
"1615","G18","0:4",1583,3584.25
"1616","G18","12:16",4471.25,3207.25
"1617","G18","16:20",3737.5,6540
"1618","G18","4:8",3579.75,1418
"1619","G18","8:12",7149.75,2232.75
"1620","G19","0:4",1060.75,1264.75
"1621","G19","12:16",6401.25,4570
"1622","G19","16:20",8987.25,8727.5
"1623","G19","20:0",5055.25,5650.5
"1624","G19","4:8",1529,654.25
"1625","G19","8:12",9944.5,3900.75
"1626","G20","0:4",688.25,616.5
"1627","G20","12:16",2793.5,1660.25
"1628","G20","16:20",4448.75,1018.25
"1629","G20","4:8",564.5,1279.75
"1630","G20","8:12",1851.25,3164.25
"1631","G21","0:4",1666.75,2068
"1632","G21","12:16",6212.25,3404.5
"1633","G21","16:20",7570.75,3257.75
"1634","G21","4:8",1260,3691.25
"1635","G21","8:12",3698.5,6899.5
"1636","G24","0:4",597,536.5
"1637","G24","12:16",655.25,578
"1638","G24","16:20",1255,646.75
"1639","G24","4:8",250.5,819.5
"1640","G24","8:12",425.75,1051.5
"1641","G26","0:4",606.5,611
"1642","G26","12:16",3455.25,2346
"1643","G26","16:20",5301.75,4624.25
"1644","G26","20:0",2455.75,2883.5
"1645","G26","4:8",947.25,572.25
"1646","G26","8:12",6659,2752.5
"1647","G28","0:4",708.75,436
"1648","G28","12:16",2858.25,1484
"1649","G28","16:20",5173.25,3859.5
"1650","G28","20:0",2338.25,2322
"1651","G28","4:8",1085.75,383.25
"1652","G28","8:12",7045,1640.5
"1653","G29","0:4",4329.25,3416.25
"1654","G29","12:16",3803,2045.75
"1655","G29","16:20",4500.25,4196.25
"1656","G29","4:8",1704.5,718.5
"1657","G29","8:12",5005.25,1320
"1658","G30","0:4",910,1288
"1659","G30","12:16",1821,1356
"1660","G30","16:20",2097.5,2135.25
"1661","G30","4:8",1261.25,714.5
"1662","G30","8:12",2086,1169.5
"1663","G31","0:4",502.75,884.5
"1664","G31","12:16",1388.25,1120.25
"1665","G31","16:20",1817.75,1560
"1666","G31","4:8",845.75,818.75
"1667","G31","8:12",1442.25,1629.75
"1668","G32","0:4",1108.25,2007.5
"1669","G32","12:16",2523.75,1058.25
"1670","G32","16:20",2348.5,2503.25
"1671","G32","4:8",2168.25,460
"1672","G32","8:12",4140.25,673.25
"1673","G33","0:4",441.5,974
"1674","G33","12:16",3567.75,1392.75
"1675","G33","16:20",3698.25,3524.25
"1676","G33","20:0",1858.75,2860.5
"1677","G33","4:8",1172,372.75
"1678","G33","8:12",7221.25,1189
"1679","G34","0:4",312.75,746
"1680","G34","12:16",1843.5,1123.25
"1681","G34","16:20",2463,3701.25
"1682","G34","20:0",1228.5,2772.25
"1683","G34","4:8",527,261.5
"1684","G34","8:12",4218.25,1450.75
"1685","G35","0:4",1151.5,462
"1686","G35","12:16",2172,296.75
"1687","G35","16:20",2562.25,656.25
"1688","G35","4:8",1087.5,98
"1689","G35","8:12",3479.5,219.25
"1690","G36","0:4",499,336.5
"1691","G36","12:16",1931.25,1821.5
"1692","G36","16:20",3968.75,3160.5
"1693","G36","20:0",2264.75,1736
"1694","G36","4:8",331.25,296.75
"1695","G36","8:12",1657.5,2422.5
"1696","H01","0:4",349.5,30.25
"1697","H01","12:16",599,125.5
"1698","H01","16:20",1408.75,118.75
"1699","H01","20:0",818.25,64.25
"1700","H01","4:8",321.75,11.5
"1701","H01","8:12",120,59.25
"1702","H02","0:4",335.75,712.5
"1703","H02","12:16",327.25,1273.25
"1704","H02","16:20",381.5,1602
"1705","H02","4:8",926.5,174.25
"1706","H02","8:12",491.5,709.25
"1707","H03","0:4",1924,2083.75
"1708","H03","12:16",2966.75,2138.25
"1709","H03","16:20",2832,2498.5
"1710","H03","4:8",1808,828.5
"1711","H03","8:12",2188.75,1326
"1712","H04","0:4",34.25,27.5
"1713","H04","12:16",94,44
"1714","H04","16:20",64.25,42.75
"1715","H04","4:8",293.75,14
"1716","H04","8:12",135.25,49.75
"1717","H06","0:4",118.75,469
"1718","H06","12:16",942.75,696.5
"1719","H06","16:20",853,1878
"1720","H06","20:0",431.5,1304.75
"1721","H06","4:8",886,303.5
"1722","H06","8:12",1775.25,530
"1723","H07","0:4",135.75,524.5
"1724","H07","12:16",1065.5,802
"1725","H07","16:20",906,1967
"1726","H07","20:0",487.25,1321.75
"1727","H07","4:8",1108.25,222.75
"1728","H07","8:12",1821,613.5
"1729","H08","0:4",39.5,123
"1730","H08","12:16",242,187.75
"1731","H08","16:20",278.5,494
"1732","H08","20:0",115.5,348
"1733","H08","4:8",213.75,72.75
"1734","H08","8:12",444.25,176
"1735","H09","0:4",44.5,181.5
"1736","H09","12:16",346.25,246.25
"1737","H09","16:20",322.75,773.25
"1738","H09","20:0",187,504
"1739","H09","4:8",482.75,75.75
"1740","H09","8:12",600.5,206.25
"1741","H10","0:4",79.75,352.25
"1742","H10","12:16",701.75,388
"1743","H10","16:20",505.25,1307.75
"1744","H10","20:0",250.25,934.25
"1745","H10","4:8",587.75,129.5
"1746","H10","8:12",1505,641.5
"1747","H11","0:4",263.75,726.5
"1748","H11","12:16",1976,1632
"1749","H11","16:20",2651.75,3603.75
"1750","H11","20:0",1105.75,2231.75
"1751","H11","4:8",1837.75,702.75
"1752","H11","8:12",2922.5,2217.5
"1753","H12","0:4",121.5,378
"1754","H12","12:16",282,265.75
"1755","H12","16:20",214.25,645.25
"1756","H12","4:8",644.75,98.5
"1757","H12","8:12",331.75,170.75
"1758","H13","0:4",72.25,232.5
"1759","H13","12:16",343,145.25
"1760","H13","16:20",126.75,410
"1761","H13","4:8",377,177.5
"1762","H13","8:12",183.75,140.5
"1763","H14","0:4",25.5,104.5
"1764","H14","12:16",172.5,74.75
"1765","H14","16:20",46.5,260.5
"1766","H14","4:8",234,91.5
"1767","H14","8:12",66.75,87.25
"1768","H15","0:4",126.5,306.5
"1769","H15","12:16",350.75,368.5
"1770","H15","16:20",240.5,658
"1771","H15","4:8",504.5,197.5
"1772","H15","8:12",275,269.25
"1773","J12","0:4",171.5,165.75
"1774","J12","12:16",876.25,521.75
"1775","J12","16:20",1290,1212.75
"1776","J12","20:0",560.25,589.25
"1777","J12","4:8",669.75,167.75
"1778","J12","8:12",1626.25,538.25
"1779","J13","0:4",106.75,188.5
"1780","J13","12:16",1130.25,551
"1781","J13","16:20",1321.75,1312
"1782","J13","20:0",420.75,682.25
"1783","J13","4:8",772.75,110.25
"1784","J13","8:12",1874.5,586
"1785","J14","0:4",96,224.5
"1786","J14","12:16",844.5,484.5
"1787","J14","16:20",803.75,1294.5
"1788","J14","20:0",363.25,800.25
"1789","J14","4:8",921,99.5
"1790","J14","8:12",1872,382
"1791","J15","0:4",249.25,322.5
"1792","J15","12:16",1753.5,990.25
"1793","J15","16:20",1998,2176.25
"1794","J15","20:0",994.5,1018.25
"1795","J15","4:8",1363.25,265
"1796","J15","8:12",3771.75,896.75
"1797","J16","0:4",107.5,343.25
"1798","J16","12:16",1509,776
"1799","J16","16:20",1227.75,1963.5
"1800","J16","20:0",604.75,1132.5
"1801","J16","4:8",1790.5,121.5
"1802","J16","8:12",3295.5,446
"1803","J17","0:4",133.75,373
"1804","J17","12:16",1478.25,756.5
"1805","J17","16:20",1408,2084.25
"1806","J17","20:0",562.75,1202.75
"1807","J17","4:8",1491.75,137.25
"1808","J17","8:12",2967,685.75
"1809","J19","0:4",59,125
"1810","J19","12:16",590.5,299.25
"1811","J19","16:20",542.25,688.25
"1812","J19","20:0",208,410.5
"1813","J19","4:8",503.75,97.5
"1814","J19","8:12",1167.5,251.5
"1815","J20","0:4",789.5,2298
"1816","J20","12:16",2083.5,2410.25
"1817","J20","16:20",1635.25,4775
"1818","J20","4:8",3363,565
"1819","J20","8:12",3163.25,1291.75
"1820","J21","0:4",672.75,1586.75
"1821","J21","12:16",1490.75,1655.25
"1822","J21","16:20",1255,3038.75
"1823","J21","4:8",2265.75,554.25
"1824","J21","8:12",2009,891.5
"1825","J22","0:4",590.5,1491.75
"1826","J22","12:16",1411.25,1606.5
"1827","J22","16:20",1142.25,2949
"1828","J22","4:8",2237.5,359.25
"1829","J22","8:12",2119,764
"1830","J23","0:4",523,1341.25
"1831","J23","12:16",1205,1409.25
"1832","J23","16:20",1019.5,2524.75
"1833","J23","4:8",1761.25,318
"1834","J23","8:12",1854.25,683.25
"1835","J24","0:4",704.75,781
"1836","J24","12:16",1152.5,1066.5
"1837","J24","16:20",1399.25,1356.5
"1838","J24","4:8",969,894.5
"1839","J24","8:12",1134.25,1092
"1840","J28","0:4",719,735.25
"1841","J28","12:16",1463.75,621.25
"1842","J28","16:20",1297.75,1174.25
"1843","J28","4:8",1342.5,137
"1844","J28","8:12",2112.5,433.75
"1845","J29","0:4",1454.25,1652
"1846","J29","12:16",2854.5,1032
"1847","J29","16:20",2478.5,2372.75
"1848","J29","4:8",2891,296.75
"1849","J29","8:12",4418.25,524.75
"1850","J30","0:4",1392.25,1488
"1851","J30","12:16",3213.25,1120.75
"1852","J30","16:20",2819.25,2388.5
"1853","J30","4:8",2220.75,343.75
"1854","J30","8:12",4472,772.75
"1855","J31","0:4",1165.75,1449.25
"1856","J31","12:16",2106.25,788.5
"1857","J31","16:20",2249.5,1696
"1858","J31","4:8",1956.25,333.25
"1859","J31","8:12",3265.25,698.5
"1860","L01","0:4",11449.75,5264
"1861","L01","12:16",12245.25,9657.5
"1862","L01","16:20",19649,10316.75
"1863","L01","4:8",2115.75,3223.75
"1864","L01","8:12",7014.25,9389.75
"1865","L02","0:4",581.75,237.25
"1866","L02","12:16",2216.5,1228.75
"1867","L02","16:20",4891.5,1375.5
"1868","L02","20:0",3125.5,636.5
"1869","L02","4:8",356.25,303
"1870","L02","8:12",1863.75,1697
"1871","L05","0:4",1731.5,861
"1872","L05","12:16",2689.25,3217.75
"1873","L05","16:20",5974.75,4593.5
"1874","L05","20:0",4794,3382
"1875","L05","4:8",421,712.25
"1876","L05","8:12",1466.75,4429.25
"1877","L06","0:4",3932.25,3273.25
"1878","L06","12:16",9747,9824.25
"1879","L06","16:20",16737,17085
"1880","L06","20:0",11135.75,13343.75
"1881","L06","4:8",1623.5,3038.25
"1882","L06","8:12",12051.5,13023.75
"1883","L08","0:4",4665,3754.25
"1884","L08","12:16",11011,9498.25
"1885","L08","16:20",14725.75,20732.25
"1886","L08","20:0",9670.75,17390.25
"1887","L08","4:8",2314.75,1851.25
"1888","L08","8:12",17033.25,6943.5
"1889","L10","0:4",1764.25,1083.5
"1890","L10","12:16",2410.25,727.75
"1891","L10","16:20",2487.25,1476
"1892","L10","4:8",1368,280
"1893","L10","8:12",4934.75,500.5
"1894","L11","0:4",767,1089
"1895","L11","12:16",4270.5,2231.5
"1896","L11","16:20",5086.25,4705.25
"1897","L11","20:0",2752.75,4285.25
"1898","L11","4:8",989.75,618.75
"1899","L11","8:12",9212,2283.75
"1900","L12","0:4",537.25,879
"1901","L12","12:16",3521.25,2131
"1902","L12","16:20",5183,4319.25
"1903","L12","20:0",1833.75,2903.25
"1904","L12","4:8",917.5,1194.5
"1905","L12","8:12",4443.75,4592.5
"1906","L13","0:4",718.75,944
"1907","L13","12:16",3150.5,1549.25
"1908","L13","16:20",4029.25,2719.25
"1909","L13","20:0",2317,2786.5
"1910","L13","4:8",908,575.5
"1911","L13","8:12",5086.5,1546.75
"1912","L14","0:4",818.25,624.75
"1913","L14","12:16",3339.25,1004.25
"1914","L14","16:20",4437.5,1496.75
"1915","L14","20:0",2571,1614
"1916","L14","4:8",987.75,558.75
"1917","L14","8:12",4594,1183
"1918","L15","0:4",749.75,352.75
"1919","L15","12:16",2975.25,686.5
"1920","L15","16:20",4138.25,1361.75
"1921","L15","20:0",2149,1124.25
"1922","L15","4:8",1285.5,203.75
"1923","L15","8:12",5285.25,711
"1924","L16","0:4",632.75,664.75
"1925","L16","12:16",5035.5,1587
"1926","L16","16:20",5228.75,3161.75
"1927","L16","20:0",2828.5,2059.5
"1928","L16","4:8",2883.5,368
"1929","L16","8:12",10419.75,1191.5
"1930","L19","0:4",425.75,1130.25
"1931","L19","12:16",3019.5,1301.75
"1932","L19","16:20",3242.5,3865.5
"1933","L19","20:0",1707.75,2681.75
"1934","L19","4:8",2130.25,449.5
"1935","L19","8:12",7066,966
"1936","L20","0:4",312.25,1010.25
"1937","L20","12:16",2069.75,1275.75
"1938","L20","16:20",1989,3123
"1939","L20","20:0",1041.25,2371.75
"1940","L20","4:8",1045.25,373.25
"1941","L20","8:12",3676.25,1044
"1942","L21","0:4",126.25,343.75
"1943","L21","12:16",869.5,452
"1944","L21","16:20",851,1088.5
"1945","L21","20:0",512.75,913.75
"1946","L21","4:8",392.5,132.75
"1947","L21","8:12",1463.25,319
"1948","L24","0:4",109.75,69.75
"1949","L24","12:16",674.5,214.25
"1950","L24","16:20",1079.5,371
"1951","L24","20:0",403,228.25
"1952","L24","4:8",415.5,120.75
"1953","L24","8:12",1394.5,383.75
"1954","L25","0:4",1187.5,1959
"1955","L25","12:16",2090.5,1549.75
"1956","L25","16:20",1995,2228.25
"1957","L25","4:8",2440.25,544
"1958","L25","8:12",2805,996.75
"1959","L26","0:4",795.5,909.75
"1960","L26","12:16",1362.5,1130
"1961","L26","16:20",1348,1719.75
"1962","L26","4:8",1691.75,593.25
"1963","L26","8:12",1782.75,1062.75
"1964","L27","0:4",1342.25,2136
"1965","L27","12:16",1974.25,2164.25
"1966","L27","16:20",2070.25,3790
"1967","L27","4:8",3107.75,965.75
"1968","L27","8:12",2766.75,1446.5
"1969","L29","0:4",2699.25,1550.5
"1970","L29","12:16",5751.5,1149
"1971","L29","16:20",5342.5,2588
"1972","L29","4:8",7567,351.5
"1973","L29","8:12",8579.25,1026.25
"1974","M01","0:4",99.75,223
"1975","M01","12:16",1508.5,1524.25
"1976","M01","16:20",2369.5,3283.5
"1977","M01","20:0",963.5,1284.75
"1978","M01","4:8",1139,407.75
"1979","M01","8:12",3105.75,1421.5
"1980","M04","0:4",656.5,2454.5
"1981","M04","12:16",2092.5,2392.5
"1982","M04","16:20",1532.75,5832
"1983","M04","4:8",4270.75,420.5
"1984","M04","8:12",3880.5,944.5
"1985","M05","0:4",444.25,1459
"1986","M05","12:16",1506.75,1256.25
"1987","M05","16:20",1076,2670
"1988","M05","4:8",3059,278.5
"1989","M05","8:12",2903.75,547.5
"1990","M06","0:4",330.75,1156.75
"1991","M06","12:16",1047.25,1187.5
"1992","M06","16:20",759.5,2548.75
"1993","M06","4:8",1621.25,165.25
"1994","M06","8:12",1889.25,487.5
"1995","M09","0:4",586.75,1369
"1996","M09","12:16",1899.5,1938.25
"1997","M09","16:20",1715,3247.25
"1998","M09","4:8",1544.25,548.75
"1999","M09","8:12",2627.75,1096.25
"2000","M10","0:4",537.5,1556.25
"2001","M10","12:16",1494.75,1187.5
"2002","M10","16:20",1183,2858.5
"2003","M10","4:8",1503.75,299.5
"2004","M10","8:12",2618.25,616.25
"2005","M11","0:4",2716.25,4571.25
"2006","M11","12:16",4933.75,2770.25
"2007","M11","16:20",4780.75,5640.75
"2008","M11","4:8",4026.75,818
"2009","M11","8:12",7944.75,1541.75
"2010","M12","0:4",2112.75,1149
"2011","M12","12:16",5757.5,1845.25
"2012","M12","16:20",6407.25,1821.25
"2013","M12","4:8",1748.5,797
"2014","M12","8:12",4664.75,2248.75
"2015","M13","0:4",920.75,1142.5
"2016","M13","12:16",2325.75,984
"2017","M13","16:20",2193.5,1752.5
"2018","M13","4:8",1445.5,431.75
"2019","M13","8:12",3088.25,895.5
"2020","M14","0:4",837.75,750.5
"2021","M14","12:16",1511.75,529.25
"2022","M14","16:20",1529.5,1151.5
"2023","M14","4:8",626.75,238.75
"2024","M14","8:12",1936.25,559.75
"2025","M16","0:4",3302.25,3290
"2026","M16","12:16",6127,3894.5
"2027","M16","16:20",7151.25,6847
"2028","M16","4:8",2413.5,2350
"2029","M16","8:12",8370,3656.75
"2030","M18","0:4",2856.5,2008
"2031","M18","12:16",4469.25,2666
"2032","M18","16:20",4992.75,3341.25
"2033","M18","4:8",2282.75,1702
"2034","M18","8:12",5818.25,3189.5
"2035","M19","0:4",772.25,242
"2036","M19","12:16",1253,1617.25
"2037","M19","16:20",2561.25,1827.25
"2038","M19","20:0",1636.25,847.75
"2039","M19","4:8",191,336.75
"2040","M19","8:12",815.5,1861.75
"2041","M21","0:4",676.25,445.5
"2042","M21","12:16",6784.25,5269.75
"2043","M21","16:20",10250.25,3630.75
"2044","M21","20:0",2057.5,1247.5
"2045","M21","4:8",298.25,747
"2046","M21","8:12",3403.75,7640
"2047","M23","0:4",1020.5,158
"2048","M23","12:16",3450.5,682.5
"2049","M23","16:20",8202.5,446.25
"2050","M23","4:8",256.75,742.5
"2051","M23","8:12",996,2614.75
"2052","N02","0:4",2244.5,4106.75
"2053","N02","12:16",6932.5,6685.5
"2054","N02","16:20",7159.75,8765
"2055","N02","4:8",3161.5,1255.5
"2056","N02","8:12",6876.75,6728.75
"2057","N03","0:4",789.5,1656.75
"2058","N03","12:16",2876.5,1370
"2059","N03","16:20",2417.75,3166
"2060","N03","4:8",3303.5,367.75
"2061","N03","8:12",5230.25,779
"2062","N04","0:4",676.25,1878.75
"2063","N04","12:16",2371,2002.5
"2064","N04","16:20",2746.5,3853
"2065","N04","4:8",2466.75,887.5
"2066","N04","8:12",3512.5,2233.25
"2067","N05","0:4",759.5,2068.5
"2068","N05","12:16",2532,2081
"2069","N05","16:20",2112,4775.75
"2070","N05","4:8",2894.75,408.25
"2071","N05","8:12",4323.5,1327
"2072","N06","0:4",369.5,1048.25
"2073","N06","12:16",2107.5,864
"2074","N06","16:20",1395.75,1793
"2075","N06","4:8",2297,477
"2076","N06","8:12",3181.5,886.25
"2077","N08","0:4",636.75,1591.5
"2078","N08","12:16",2046.5,1459
"2079","N08","16:20",1702.25,3476.25
"2080","N08","4:8",3179.75,386
"2081","N08","8:12",4330,1040.75
"2082","N09","0:4",515.25,1381
"2083","N09","12:16",1550,1288.75
"2084","N09","16:20",1463.5,2889.5
"2085","N09","4:8",2225,409.25
"2086","N09","8:12",3121,1037.75
"2087","N10","0:4",420.5,352.25
"2088","N10","12:16",1196,397
"2089","N10","16:20",957.5,682.25
"2090","N10","4:8",1372,143.75
"2091","N10","8:12",1852.75,350.75
"2092","R01","0:4",727,2674.75
"2093","R01","12:16",6792,4291.25
"2094","R01","16:20",6700.75,13542.75
"2095","R01","20:0",3027.75,8516.5
"2096","R01","4:8",2661.25,912.25
"2097","R01","8:12",16624.25,2672.5
"2098","R03","0:4",522.75,1835.75
"2099","R03","12:16",4852,2881.25
"2100","R03","16:20",4875.25,6995.5
"2101","R03","20:0",2164.75,5151.25
"2102","R03","4:8",1896.25,661.75
"2103","R03","8:12",11692.5,1593.25
"2104","R04","0:4",730.25,2420.5
"2105","R04","12:16",5792.25,3120.5
"2106","R04","16:20",6440.25,9843.75
"2107","R04","20:0",3121.5,6891.25
"2108","R04","4:8",2199.5,833.25
"2109","R04","8:12",13608,2869.75
"2110","R06","0:4",355.5,997.5
"2111","R06","12:16",3016.25,1543.5
"2112","R06","16:20",4170.75,4387.25
"2113","R06","20:0",1617,2789.25
"2114","R06","4:8",1041.75,519.5
"2115","R06","8:12",5636.75,2161
"2116","R08","0:4",214.25,428
"2117","R08","12:16",1660.5,857.5
"2118","R08","16:20",2712.75,1596.5
"2119","R08","20:0",761.5,1034
"2120","R08","4:8",203.75,328.5
"2121","R08","8:12",1872.25,1597.25
"2122","R11","0:4",1292.5,957.5
"2123","R11","12:16",4484,6077.75
"2124","R11","16:20",14699.5,7273
"2125","R11","20:0",5162.75,3296.5
"2126","R11","4:8",563,2705
"2127","R11","8:12",4555.25,14362
"2128","R13","0:4",3680.5,1121.75
"2129","R13","12:16",4581,11627.5
"2130","R13","16:20",15558.25,8913
"2131","R13","20:0",20510,4327.5
"2132","R13","4:8",497.5,938
"2133","R13","8:12",872.25,6918.25
"2134","R14","0:4",4190.5,1002.5
"2135","R14","12:16",11493.25,7490.75
"2136","R14","16:20",27738.5,8384.5
"2137","R14","20:0",12229.75,4056.75
"2138","R14","4:8",848.25,2265.75
"2139","R14","8:12",6995.75,15427.25
"2140","R15","0:4",3930.5,1206.75
"2141","R15","12:16",10050.75,10026.75
"2142","R15","16:20",24921.5,12915
"2143","R15","20:0",14217.25,6324
"2144","R15","4:8",762.25,2979
"2145","R15","8:12",5507.25,19454.75
"2146","R18","0:4",1060.5,640.5
"2147","R18","12:16",5572.75,6790.25
"2148","R18","16:20",11955.75,7796.75
"2149","R18","20:0",5094,3213.5
"2150","R18","4:8",271.5,1226
"2151","R18","8:12",3230.25,11014.75
"2152","R19","0:4",1575.25,373.5
"2153","R19","12:16",9451.75,5584.75
"2154","R19","16:20",22269.75,5975.75
"2155","R19","20:0",9537.25,2168.75
"2156","R19","4:8",440.5,1306
"2157","R19","8:12",5245.75,11076.25
"2158","R21","0:4",2280.75,887
"2159","R21","12:16",5989.5,5534.5
"2160","R21","16:20",13003,8740.75
"2161","R21","20:0",8273.5,4739.5
"2162","R21","4:8",591,622.25
"2163","R21","8:12",5526.75,5730.5
"2164","R22","0:4",1051.75,525.5
"2165","R22","12:16",7623,11251.25
"2166","R22","16:20",18441.5,12452
"2167","R22","20:0",8783.5,3403.75
"2168","R22","4:8",234.25,869
"2169","R22","8:12",2237.5,9068.5
"2170","R24","0:4",190.25,93.5
"2171","R24","12:16",2744.5,1776.5
"2172","R24","16:20",6048.75,1339.75
"2173","R24","20:0",1235.5,383
"2174","R24","4:8",74.5,439.5
"2175","R24","8:12",1109.5,2890.5
"2176","R25","0:4",1730.25,1095.75
"2177","R25","12:16",6510.75,4103.25
"2178","R25","16:20",9824,3625.75
"2179","R25","4:8",408.75,1289.75
"2180","R25","8:12",2900,5191.75
"2181","R26","0:4",272.75,122.25
"2182","R26","12:16",2977.75,973
"2183","R26","16:20",6340,1006.5
"2184","R26","20:0",1446,458.5
"2185","R26","4:8",156.75,303.25
"2186","R26","8:12",1974.5,2657.75
"2187","R27","0:4",7545.5,4064
"2188","R27","12:16",13015.25,15435.25
"2189","R27","16:20",28594.25,12690.25
"2190","R27","20:0",19623.25,5195.25
"2191","R27","4:8",4957.25,3979.5
"2192","R27","8:12",18436,27673.75
"2193","R30","0:4",916.75,729.75
"2194","R30","12:16",7280.5,3134.5
"2195","R30","16:20",12018.75,4630.25
"2196","R30","20:0",3749.5,2580
"2197","R30","4:8",1279.75,935
"2198","R30","8:12",9645.25,6245
"2199","R32","0:4",682.75,704.75
"2200","R32","12:16",2465.75,1940.25
"2201","R32","16:20",3641.25,4384.75
"2202","R32","20:0",2187.75,3224.5
"2203","R32","4:8",476.75,581.75
"2204","R32","8:12",5643,2205.5
"2205","R33","0:4",597.25,633.75
"2206","R33","12:16",3394.75,2586.75
"2207","R33","16:20",5450.25,4821
"2208","R33","20:0",2523.75,2936.75
"2209","R33","4:8",729.25,787.25
"2210","R33","8:12",6770.25,3199.5
"2211","R34","0:4",297.25,664.5
"2212","R34","12:16",2150.25,1482.25
"2213","R34","16:20",3227.25,3626.5
"2214","R34","20:0",1164,2598.75
"2215","R34","4:8",749.5,582.75
"2216","R34","8:12",4892.75,2153.5
"2217","R35","0:4",247.75,633.25
"2218","R35","12:16",1617,1082.75
"2219","R35","16:20",2317.75,2292.75
"2220","R35","20:0",994,1678.25
"2221","R35","4:8",550.75,462.75
"2222","R35","8:12",2921.5,1625.5
"2223","R36","0:4",2198.5,3446.25
"2224","R36","12:16",5799.25,3441
"2225","R36","16:20",8368,5333.25
"2226","R36","4:8",4141,1733.75
"2227","R36","8:12",6680,3777.75
"2228","R39","0:4",196.5,932.5
"2229","R39","12:16",2867,1646.5
"2230","R39","16:20",3746,3912
"2231","R39","20:0",1409.75,2262.5
"2232","R39","4:8",1736.5,375.25
"2233","R39","8:12",5973.5,1649.25
"2234","R40","0:4",330.5,785.25
"2235","R40","12:16",3160.5,1267.75
"2236","R40","16:20",4106.75,2578.5
"2237","R40","20:0",1511.5,1469.5
"2238","R40","4:8",1585.5,367.75
"2239","R40","8:12",5980.75,1347.25
"2240","R41","0:4",4554.75,3077.75
"2241","R41","12:16",26600.25,29165.5
"2242","R41","16:20",59056.5,33530
"2243","R41","20:0",23281.75,12043.25
